OPENQASM 2.0;
u(pi/2,0,pi/2) q[1];
cx q[3],q[2];
cx q[5],q[3];
u(pi/2,0,pi) q[3];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi/2) q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0131514897983651) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0131514897983651) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0131514897983651) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0131514897983651) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0155288823642431) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0155288823642431) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0155288823642431) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0155288823642431) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0155288823642431) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0155288823642431) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0155288823642431) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0155288823642431) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[5],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[5],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[5],q[1];
u(pi/2,0,pi) q[1];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
u(pi/2,0,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
u(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
u(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
u(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0167467228485296) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
u(pi/2,0,pi) q[6];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0180240855852761) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[6],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-0.0180240855852761) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
cx q[6],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[1];
u(0,0,-0.0180240855852761) q[1];
cx q[6],q[1];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[1];
u(0,0,-0.0180240855852761) q[1];
cx q[6],q[1];
u(pi/2,0,pi/2) q[1];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
u(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[6],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
u(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[6],q[2];
u(pi/2,0,pi) q[2];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(0,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0206576386446032) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[6],q[3];
u(pi/2,0,pi) q[3];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,0.021080374818053) q[4];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
u(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,0.021080374818053) q[4];
cx q[5],q[4];
u(pi/2,0,pi/2) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[9],q[1];
cx q[1],q[0];
u(0,0,0.021080374818053) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[9],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[9],q[1];
cx q[1],q[0];
u(0,0,0.021080374818053) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[9],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.021778815432189) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[9],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.021778815432189) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,0.0234672478241484) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,0.0234672478241484) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[1];
u(pi/2,pi/2,-pi/2) q[1];
u(pi/2,0,pi/2) q[5];
cx q[9],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
u(0,0,0.021778815432189) q[4];
cx q[6],q[4];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[4];
u(0,0,0.021778815432189) q[4];
cx q[6],q[4];
u(pi/2,0,pi/2) q[4];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,0.0234672478241484) q[0];
cx q[5],q[0];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
u(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,0.0234672478241484) q[0];
cx q[5],q[0];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0254678279585906) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0254678279585906) q[1];
cx q[2],q[1];
u(pi/2,pi/2,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0471148847916746) q[1];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.0471148847916746) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,pi/2,-pi/2) q[4];
u(pi/2,0,pi/2) q[5];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[0];
u(0,0,0.0254678279585906) q[0];
cx q[6],q[0];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[0];
u(0,0,0.0254678279585906) q[0];
cx q[6],q[0];
u(pi/2,0,pi/2) q[0];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
u(0,0,0.0471148847916746) q[6];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
u(0,0,0.0471148847916746) q[6];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0614766543546276) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0614766543546276) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0614766543546276) q[0];
cx q[1],q[0];
u(0,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(0,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.0614766543546276) q[0];
cx q[1],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0661174571755117) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0661174571755117) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,pi/2,-pi/2) q[4];
u(pi/2,0,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,-0.0661174571755117) q[0];
cx q[5],q[0];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,-0.0661174571755117) q[0];
cx q[5],q[0];
u(pi/2,0,pi/2) q[0];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,0,pi) q[9];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0702335408048228) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[9],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0702335408048228) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
cx q[0],q[1];
u(0,0,0.10724282144523) q[1];
cx q[0],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[9],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-0.0702335408048228) q[4];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-0.0702335408048228) q[4];
cx q[5],q[4];
cx q[1],q[4];
u(0,0,0.107859721547177) q[4];
cx q[1],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[5],q[6];
u(0,0,0.10724282144523) q[6];
cx q[5],q[6];
cx q[1],q[5];
u(0,0,0.113312135105639) q[5];
cx q[1],q[5];
cx q[1],q[3];
u(0,0,0.120451002799092) q[3];
cx q[1],q[3];
cx q[1],q[2];
u(0,0,0.120451002799092) q[2];
cx q[1],q[2];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
u(0,0,0.107859721547177) q[9];
cx q[6],q[9];
cx q[0],q[6];
cx q[1],q[9];
u(0,0,0.113312135105639) q[6];
cx q[0],q[6];
cx q[6],q[8];
u(0,0,0.120451002799092) q[8];
cx q[6],q[8];
cx q[6],q[7];
u(0,0,0.120451002799092) q[7];
cx q[6],q[7];
cx q[4],q[6];
u(0,0,0.121011211345542) q[6];
cx q[4],q[6];
cx q[3],q[4];
u(0,0,0.124910250462739) q[4];
cx q[3],q[4];
cx q[0],q[3];
cx q[2],q[4];
u(0,0,0.125577526869424) q[3];
cx q[0],q[3];
u(0,0,0.124910250462739) q[4];
cx q[2],q[4];
cx q[0],q[2];
u(0,0,0.125577526869424) q[2];
cx q[0],q[2];
cx q[2],q[3];
u(0,0,0.131169046309168) q[3];
cx q[2],q[3];
u(0,0,0.121011211345542) q[9];
cx q[1],q[9];
cx q[8],q[9];
u(0,0,0.124910250462739) q[9];
cx q[8],q[9];
cx q[5],q[8];
cx q[7],q[9];
u(0,0,0.125577526869424) q[8];
cx q[5],q[8];
u(0,0,0.124910250462739) q[9];
cx q[7],q[9];
cx q[3],q[9];
cx q[5],q[7];
u(0,0,0.125577526869424) q[7];
